term,even_xgf,playerId,name,position,teamId,even_xga,pp_xgf,pk_xga
8478396,0.034957280028974816,8478396.0,Noah Hanifin,D,54,0.012123983592882493,-0.003612210132848699,-0.011255013392322087
8478403,0.09379979897820717,8478403.0,Jack Eichel,C,54,0.04013865300822701,0.02042088391131326,-0.0642392147241457
8478434,-0.04798206889876562,8478434.0,Keegan Kolesar,R,54,-0.022802083111346082,-0.0036985579103526968,-0.003948865537807766
8478468,-0.003396906025361041,8478468.0,Jeremy Lauzon,D,54,-0.04989827311705958,0.0055554369604595335,0.01938379830917236
8478483,0.056976621199388885,8478483.0,Mitch Marner,R,54,-0.03780758585408979,0.0029745386123493753,-0.06449372276375406
8479353,-0.005799931467580434,8479353.0,Brett Howden,C,54,0.022090284678897208,-0.01428974385676985,-0.00388965685213368
8480727,0.04281599878733309,8480727.0,Zach Whitecloud,D,54,-0.036925115975172874,-0.01772594705004769,-0.009590284166646361
8481527,-0.026449339875450104,8481527.0,Kaedan Korczak,D,54,-0.045180110170046944,0.01297774360291017,0.01036945501864569
8481604,0.05293571670763552,8481604.0,Pavel Dorofeyev,R,54,-0.034071488085142605,0.0176539372059476,-0.051820894880262564
8481568,-0.09295503017284026,8481568.0,Alex Vlasic,D,16,0.02311323039667651,-0.05586595288728304,0.0002723677714279845
8481806,-0.0263974558262368,8481806.0,Louis Crevier,D,16,0.029894365706631187,-0.01953565557882952,0.018648033439518742
8475722,0.014551492451881955,8475722.0,Jason Zucker,L,7,0.00253950822037251,0.06373867301605389,-0.00859332366368354
8477419,-0.013129323142978057,8477419.0,Mason Geertsen,L,7,-0.00435423134921611,-0.00021130550572640364,-4.809804415042304e-05
8477949,0.027733747374169712,8477949.0,Alex Tuch,R,7,0.0038241111141422575,0.014535106294130757,0.02095028181164303
8479359,-0.033778966147172095,8479359.0,Beck Malenstyn,L,7,-0.0015907201317550683,-0.027003011032472442,0.012497533218323377
8479420,0.03193959628658189,8479420.0,Tage Thompson,C,7,0.04903220570272845,0.05197765996986481,-0.031951663427213256
8479941,-0.030367264153505172,8479941.0,Justin Danforth,R,7,0.0039522943828921775,-0.006497132816064697,0.005261174018575334
8479982,-0.03665630241612821,8479982.0,Conor Timmins,D,7,0.04944882114720306,-0.05374556221290794,0.03269241612913011
8480064,0.010098003184997751,8480064.0,Josh Norris,C,7,-0.015439427986780233,0.015956813407042022,-0.0032048605782346363
8480196,0.007102328841913851,8480196.0,Jacob Bryson,D,7,-0.0003068029331253149,-0.00423315911003728,-0.002940554480411659
8480802,0.024252863443466072,8480802.0,Ryan McLeod,C,7,0.023259687496130232,0.02033913846221454,0.01150445846923894
8480807,-0.0034730937579787818,8480807.0,Mattias Samuelsson,D,7,-0.056617900140370866,-0.048925086467590445,0.031036441831941115
8480839,-0.03847000351276287,8480839.0,Rasmus Dahlin,D,7,-0.015416243286424788,0.02611465550560577,0.0070069831139462704
8481522,-0.07552070671099104,8481522.0,Peyton Krebs,C,7,-0.012860009657292283,0.000791755079601538,-0.00012775857591031274
8481524,-0.030807397924116197,8481524.0,Bowen Byram,D,7,0.02421010432819202,0.046593502198239364,-0.006063581906744086
8481564,0.0026901672612411743,8481564.0,Ryan Johnson,D,7,0.007031131487092775,0.0,-0.0026033330523670332
8482097,0.014770074890883701,8482097.0,Jack Quinn,R,7,0.027976878311367435,0.012201998908302217,-0.0204901574500281
8482659,0.030715283781950105,8482659.0,Josh Doan,R,7,-0.02353631421352299,0.048115294736451854,-0.013965872528090317
8483468,-0.03812843025538545,8483468.0,Jiri Kulich,C,7,0.02884160598786511,-0.005589611947411968,-0.00985628245117784
8474141,0.028825226284055695,8474141.0,Patrick Kane,R,17,0.03978905819348774,0.03854280713101932,-0.020068990624031342
8474612,-0.01784790510852585,8474612.0,Travis Hamonic,D,17,0.006853646263297279,-0.006441737884855584,-0.00048202477996229056
8475279,-0.025400737380620358,8475279.0,Ben Chiarot,D,17,0.00409782556764228,-0.030001878164683686,0.005556624194010384
8477429,-0.01696462649151945,8477429.0,Andrew Copp,C,17,-0.03798253644107963,-0.027071485840646295,0.019715118792533563
8477456,0.025713474686861186,8477456.0,J.T. Compher,L,17,0.016444036632235405,-0.03923516806730304,0.0430336520338775
8477946,0.059116183122075644,8477946.0,Dylan Larkin,C,17,-0.023676935989333323,0.03449336482927236,-0.033841928358961486
8478891,-0.0643957961822496,8478891.0,Mason Appleton,C,17,0.022147226997848497,-0.023762702058405947,0.004561902136904622
8479337,0.07052806832556291,8479337.0,Alex DeBrincat,R,17,0.021386975674676855,0.04687173492896649,-0.04742295043265878
8479992,-0.015453606957433039,8479992.0,Michael Rasmussen,C,17,0.00622233040555573,-0.02125233432442866,-0.008028350770276742
8481542,0.06467171760858731,8481542.0,Moritz Seider,D,17,-0.07563533884982089,0.04285859070975354,-0.01968471664063315
8481607,0.06706956548258128,8481607.0,Albert Johansson,D,17,0.07437283952227661,-0.01932705969376318,0.010504223788844469
8481725,-0.023194708248562734,8481725.0,Elmer Soderblom,L,17,-0.0038424362642140394,-0.002347235129295258,0.004974946383889514
8482078,0.06718792753463425,8482078.0,Lucas Raymond,L,17,-0.05099307984466934,0.05617872778843139,-0.03992382085708511
8482762,-0.0021841834879078505,8482762.0,Simon Edvinsson,D,17,-0.037974571430351545,-0.027144548981734157,0.03108627556730812
8483464,-0.005994086479844615,8483464.0,Marco Kasper,C,17,0.01169927762636092,-0.010937697535828945,-0.01984013789023894
8484223,-0.04007766333807063,8484223.0,Axel Sandin-Pellikka,D,17,0.037995688667869905,-0.03646791838838983,-0.003533301237825932
8484471,0.017343222390861324,8484471.0,Emmitt Finnie,C,17,0.022769373994118308,0.0033217983661821163,-0.02271428983776454
8484794,0.03632774924285463,8484794.0,Michael Brandsegg-NygÃ¥rd,R,17,-0.031059707123635188,-0.008800933449313602,0.004103114909323913
8473512,0.04911498227125759,8473512.0,Claude Giroux,R,9,-0.04313601737851627,-0.023843902514369995,-0.02938517342923101
8474102,-0.03648752752766822,8474102.0,David Perron,L,9,-0.04972871211532936,-0.008034875556030266,-0.021360552220666035
8474151,-0.004684989807798714,8474151.0,Ryan McDonagh,D,14,0.0261146476634838,-0.030136732245505244,0.04825273634421943
8474189,-0.031225338913709023,8474189.0,Lars Eller,C,9,-0.046913772252924126,-0.005303191774241095,-0.0019019083368079098
8475167,-0.005709877777552748,8475167.0,Victor Hedman,D,14,0.030391322288362357,-0.015392178019002662,-0.027579647409099586
8475324,0.021260481520288116,8475324.0,Nick Jensen,D,9,-0.0002397446750799621,-0.01938788864963319,0.005616886706080193
8476393,-0.07336357582115317,8476393.0,Nick Cousins,C,9,-0.05436989540743793,-0.00176223759991788,-0.0010827994137032216
8476453,0.05524400756343693,8476453.0,Nikita Kucherov,R,14,0.06401195000718488,0.02089475234007287,-0.017507228547578958
8476826,-0.018468899123973377,8476826.0,Yanni Gourde,C,14,-0.015223121821276619,-0.025958841992249602,0.021170018360325355
8477073,-0.020289159317864663,8477073.0,Kurtis MacDermid,L,9,-0.002925021474339279,0.0,0.0
8477404,0.010602609685805335,8477404.0,Jake Guentzel,C,14,0.016745504976138782,0.006701526564353514,-0.048232150886801134
8477416,-0.007266937713498693,8477416.0,Oliver Bjorkstrand,R,14,-0.02693764928324915,0.05393289070714514,-0.015040653684834652
8478010,-0.012600562969648624,8478010.0,Brayden Point,C,14,0.019238355535184153,0.017204510426508515,-0.02211125529367043
8478020,-0.018885718633220104,8478020.0,Michael Amadio,R,9,-0.06014974122651453,-0.012486729234709677,0.004271164495414041
8478178,0.03647758886558773,8478178.0,Darren Raddysh,D,14,0.03086003736429335,0.017994948926338506,-0.01660452672323229
8478416,-0.009843348024255925,8478416.0,Erik Cernak,D,14,0.0037624074870154954,-0.03677260729627255,0.07909197962190706
8478469,0.025683369730677343,8478469.0,Thomas Chabot,D,9,0.02555577967673965,-0.015569372082634545,-0.019682464704286716
8478519,0.015088465792027304,8478519.0,Anthony Cirelli,C,14,0.044595865254183915,-0.04316220706143262,-0.004162724561468972
8479542,0.10651851564027777,8479542.0,Brandon Hagel,L,14,-0.022690317014128984,-0.054707272870479697,0.03889409760407897
8480188,-0.001265997001602062,8480188.0,Fabian Zetterlund,L,9,0.004221068518521149,-0.01188443970403128,-0.014076980496899472
8480801,0.02914347121437414,8480801.0,Brady Tkachuk,L,9,-0.00913705998193237,-0.0001955527860569574,-0.016023080584707458
8480876,0.03197058679779428,8480876.0,Curtis Douglas,C,14,-0.021104005709293668,0.0,-0.00013995295248465716
8480995,-0.021393890810937878,8480995.0,Pontus Holmberg,R,14,-0.03613463278555414,-0.005925788334433633,-0.0016391722521023823
8481528,-0.005409094988467231,8481528.0,Dylan Cozens,C,9,-0.01914931361205449,-0.016743604348615358,-0.03857512514164357
8481596,0.032329670417921764,8481596.0,Shane Pinto,C,9,-0.01825206430102518,-0.03039312172595501,-0.023677876282745248
8481719,0.003134540355258661,8481719.0,Max Crozier,D,14,-0.03629750109120281,0.011571257237920685,-0.014113859660025966
8482070,-0.012352244059052267,8482070.0,Mitchell Chaffee,R,14,-0.006194297880631499,-0.008424961637752542,-0.0035578806387945284
8482092,-0.004368466441196078,8482092.0,Ridly Greig,C,9,0.012707023527443495,-0.029824878341687854,-0.0005282674928543334
8482105,0.002400554755846254,8482105.0,Jake Sanderson,D,9,-0.09581069114692017,-0.04863451902887403,-0.032068375636089344
8482116,-0.023275184628832296,8482116.0,Tim StÃ¼tzle,C,9,-0.0436140049552949,-0.022479300881748227,-0.049406004994238084
8482131,-0.023551816189787265,8482131.0,Donovan Sebrango,D,9,-0.01603123883639426,0.002377103175597702,-0.002672177148541627
8482201,-0.023678655479838488,8482201.0,Gage Goncalves,C,14,-0.030296959215551325,-0.0009629905749147996,-0.012645108453043579
8482245,-0.056097665521987715,8482245.0,Artem Zub,D,9,-0.04809157300019379,-0.026803642605674884,0.003966610921588889
8482929,-0.024990392930721174,8482929.0,Emil Lilleberg,D,14,-0.011867917555628844,-0.023005876125937075,-0.0019309268149644283
8483447,-0.017423580891978242,8483447.0,Conor Geekie,C,14,-0.020266605588963836,-0.00044467560157414446,-0.0006876693575884542
8484321,-0.00661761206267433,8484321.0,Nikolas Matinpalo,D,9,-0.041525726740446516,-0.00940142108568868,0.01791147154150024
8475235,-0.02020587461764405,8475235.0,Nicolas Deslauriers,L,4,-0.03765592971053713,-0.0001572405873601132,0.0
8476372,-0.05957613434674483,8476372.0,Nick Seeler,D,4,0.011693798162896944,-0.03496144225507759,0.041944097731257186
8476461,0.024458326885876416,8476461.0,Sean Couturier,C,4,0.009815241643193516,-0.005564499003917887,0.04601090363606115
8477903,-0.06060269071608266,8477903.0,Garnet Hathaway,R,4,-0.013957019182055542,-0.007271572214534346,0.024716488030860313
8477948,0.03979384011768406,8477948.0,Travis Sanheim,D,4,-0.023786063272713397,0.0028956438390003807,0.07093998961413722
8477989,0.010733644787088659,8477989.0,Christian Dvorak,C,4,0.017904494323470917,-0.02320443544783736,0.0883845608993247
8478439,-0.022157959320171557,8478439.0,Travis Konecny,R,4,0.014896629320031577,0.026205977905190907,0.007127962713169762
8478454,-0.03376303473727533,8478454.0,Noah Juulsen,D,4,0.0021293381378176056,-0.007271018086127265,0.029929082576487576
8479022,-0.029415176409914326,8479022.0,Rodrigo Abols,C,4,-0.0044632062246295874,0.0035817007402068413,0.005451217705881623
8480015,0.026922155665447686,8480015.0,Owen Tippett,R,4,-0.0075123740326070365,0.0035657936192867164,-0.024155207930112197
8480220,-0.011053052131182314,8480220.0,Noah Cates,L,4,-0.01650995510687171,0.02388177626613869,-0.0094346779991114
8480874,-0.009611225488605293,8480874.0,Adam Ginning,D,4,-0.002489040596908556,-0.004000480289542343,0.03507794174379108
8481178,0.016290734565763625,8481178.0,Egor Zamula,D,4,-0.002833260025016618,-0.001723108245334342,-0.0034295593507024315
8481533,0.014164550905247797,8481533.0,Trevor Zegras,C,4,-0.015738556629995213,0.05346335337453506,-0.02713163932026861
8481553,-0.015931271026527204,8481553.0,Bobby Brink,R,4,0.014570173169841334,0.013837227087338068,-0.0020361004020775565
8482142,-0.04354602680045392,8482142.0,Jamie Drysdale,D,4,-0.005885744530501759,0.009414732254242586,-0.020471064599124515
8482159,0.006936340307202634,8482159.0,Tyson Foerster,R,4,-0.04266512307967988,0.0259861195922403,0.018755581347755203
8484387,0.015509967826941033,8484387.0,Matvei Michkov,R,4,-0.0008435059433289735,0.016036899465257153,0.010315633875334709
8475151,-0.0054835611563170735,8475151.0,Kyle Palmieri,C,2,0.02163235205158378,0.11717614002008973,-0.03480105426957999
8475231,-0.029391561624874312,8475231.0,Casey Cizikas,C,2,-0.019558967126721928,-0.007607290878632713,0.01699970488945921
8475314,0.053653632699545685,8475314.0,Anders Lee,L,2,-0.016978782589462893,0.06653676214029573,-0.03408505287371457
8476419,0.020207824604158653,8476419.0,Jean-Gabriel Pageau,C,2,0.07122154783886603,0.0042930950022801685,0.12299903328377317
8476429,0.027349046433005432,8476429.0,Scott Mayfield,D,2,-0.008145353583669884,-0.01218491563979379,0.007577437975397901
8476917,0.05206170729090319,8476917.0,Adam Pelech,D,2,-0.002804056667751968,-0.03032248896429761,0.10472289754648335
8477407,-0.05740728830903973,8477407.0,Anthony Duclair,L,2,0.00412178205098798,0.03861230869918168,-0.01152120508472504
8477494,0.015731433517404535,8477494.0,Jonathan Drouin,L,2,-0.06618275115094292,0.08467460899167856,-0.05943505721098629
8477500,0.06894633856324993,8477500.0,Bo Horvat,C,2,0.05545202902964793,0.09414131300684292,0.0030630245642742867
8477506,-0.020763897459080624,8477506.0,Ryan Pulock,D,2,-0.013051116687756228,-0.03365963306844613,0.0741255573043765
8477950,0.03533326956080424,8477950.0,Tony DeAngelo,D,2,0.039715770378441775,0.04027764047272344,-0.03604786550868984
8478445,0.08026790690139042,8478445.0,Mathew Barzal,C,2,-0.09167138475035534,0.1503172739402526,-0.05925917898890306
8480842,0.0014875766216292511,8480842.0,Filip Hallander,C,5,0.0333129537124151,-0.006019622374803343,0.008274874110926124
8481014,-0.021712006656626794,8481014.0,Alexander Romanov,D,2,0.058390977579173275,-0.007247177532691469,0.022174891539419313
8481601,0.020864586719054327,8481601.0,Simon Holmstrom,R,2,0.0495067558806088,0.021030043179129196,0.05095219281536058
8482476,0.02948878453866073,8482476.0,Emil Heineman,L,2,0.06218059235183471,0.008459341161515489,-0.0035805316539779296
8484958,-0.026349617099060342,8484958.0,Maxim Tsyplakov,R,2,0.002547514265753115,0.0023737431368538522,0.012101487103786645
8485366,0.040449585156036874,8485366.0,Matthew Schaefer,D,2,-0.043393929416729406,0.10972321920459348,0.021948692269246336
8485702,0.007503377786202552,8485702.0,Max Shabanov,R,2,0.024319126460037473,-0.0009795728452231273,-0.01250026780628814
8473533,0.032792815844073064,8473533.0,Jordan Staal,C,12,0.014628829657880383,0.00844943755858511,0.056951132424445425
8474149,-0.02611285105734676,8474149.0,Evgenii Dadonov,L,1,0.02792496094169824,-0.00333876610515725,-0.0020294163930633046
8475455,-0.0016692410251980326,8475455.0,Brenden Dillon,D,1,0.03967539276577731,-0.018835033520149057,0.010879371523945162
8475791,0.00019971989572373333,8475791.0,Taylor Hall,L,12,-0.024965176577567336,0.016892073796874733,-0.013123627890526703
8476292,0.01576689652208391,8476292.0,Ondrej Palat,L,1,-0.004857916144934513,-0.00435349195684295,-0.02082559317803663
8476462,-0.04755005829985863,8476462.0,Dougie Hamilton,D,1,0.021126459407404485,0.06077779066734591,-0.02773165617560528
8476822,-0.05264840796443831,8476822.0,Luke Glendening,C,1,-0.011458773972949381,-0.023339540180874266,0.017703610602657127
8476906,0.1586236445175924,8476906.0,Shayne Gostisbehere,D,12,-0.03537575051848994,0.05432042516232793,-0.024119655995688438
8476921,0.044016821687291756,8476921.0,Jordan Martinook,L,12,0.03406372569390176,0.005733338936318301,0.05980144612900383
8476958,-0.0038455757226345537,8476958.0,Jaccob Slavin,D,12,-0.014670810655382834,-0.004455680369696508,-0.008586081200121951
8477015,-0.03916353387229167,8477015.0,Connor Brown,R,1,0.02659287258139733,-0.027990391345247577,0.014980383016007796
8477478,0.037485093925833476,8477478.0,William Carrier,L,12,0.01730273381635636,-0.0046395010395970165,0.0
8477488,-0.004929526197123862,8477488.0,Brett Pesce,D,1,-0.03148503784173622,-0.00834499620585245,0.013935430429514332
8477940,0.01345519350740783,8477940.0,Nikolaj Ehlers,L,12,-0.0566154109684441,0.0390795910737761,-0.04043319036982494
8478399,-0.10015283376148629,8478399.0,Jonas Siegenthaler,D,1,-0.000978252974728906,-0.020883465015401368,0.0032528576102085743
8478414,0.02076141457429087,8478414.0,Timo Meier,R,1,0.03313477291221432,0.05134793631695838,-0.028871714338953216
8478427,0.05517186295809446,8478427.0,Sebastian Aho,C,12,-0.00591492532969602,0.04295627200709329,-0.042169653242436565
8478970,-0.0044652837276529505,8478970.0,Jalen Chatfield,D,12,0.028354655410348914,0.02003757793678655,0.05164283055371372
8479407,0.0638530552087017,8479407.0,Jesper Bratt,L,1,-0.004552357514271449,0.09269590854003047,-0.04133047355133104
8479996,-0.0128176973362152,8479996.0,Cody Glass,C,1,0.02262834658082146,0.0024311178852288854,-0.00858201870469715
8480002,0.01857214299375805,8480002.0,Nico Hischier,C,1,0.05347856739021001,0.0830432437595784,-0.032398722786059
8480336,0.01628825297721117,8480336.0,Sean Walker,D,12,-0.014096296447228809,0.0171671697872953,0.0013374185321469814
8480762,0.0217373540807135,8480762.0,Eric Robinson,L,12,-0.013774299303982563,-0.0038326687432685314,-0.005287983889478978
8480817,-0.008241175662429531,8480817.0,K'Andre Miller,D,12,-0.05463901173592551,0.03286997356965187,-0.0025511628940066747
8480829,0.016636374096594624,8480829.0,Jesperi Kotkaniemi,C,12,0.006297668586724742,-0.011179039626487199,-0.008299822988152848
8480830,0.07177682568963234,8480830.0,Andrei Svechnikov,R,12,0.011956010620704519,0.04271387107971972,-0.040611972023361316
8481032,-0.0902953625057628,8481032.0,Paul Cotter,L,1,0.04739539373301848,-0.0020495545414485755,-0.006042486870186329
8481559,0.011101532719943673,8481559.0,Jack Hughes,C,1,-0.02671185951568056,0.043617970062252466,-0.014958818484157916
8481721,0.01594326290918427,8481721.0,Arseny Gritsyuk,R,1,0.005943192089748904,0.017154719006262302,-0.02083039887542896
8482093,0.030075993241069472,8482093.0,Seth Jarvis,C,12,-0.011345937119847898,0.043806938934572076,-0.0391579398964159
8482100,0.08268358200383236,8482100.0,Alexander Nikishin,D,12,-0.0033743275462626058,-0.017069103782764702,-0.0021063735216712547
8482110,-0.01724069451533533,8482110.0,Dawson Mercer,C,1,0.04479980390221388,0.09917277247709667,-0.02737181102932243
8482684,0.05057841351987797,8482684.0,Luke Hughes,D,1,0.048996953556964526,0.008768787651928582,-0.029108267151958883
8482702,0.051233290880199664,8482702.0,Logan Stankoven,C,12,-0.03330726249645549,0.01892685318611654,-0.01756303966337992
8482809,0.05156646162634481,8482809.0,Jackson Blake,R,12,-0.032706544348032,0.02034818408729396,-0.02012388489401148
8483495,-0.03219718934447183,8483495.0,Simon Nemec,D,1,0.026705759145074982,0.017611101198018463,-0.016163425463227566
8474567,-0.006514205384751063,8474567.0,Zach Bogosian,D,30,-0.015408269254539603,-0.010605559164675685,0.008308208782168817
8474716,0.01330631191328861,8474716.0,Jared Spurgeon,D,30,-0.0024036009927697263,-0.046266617304059746,-0.005843746685034243
8475149,0.046417324783761184,8475149.0,Marcus Johansson,L,30,0.0173731136410552,-0.021912505023378163,-0.021645233124661267
8475170,-0.028001828827719562,8475170.0,Brayden Schenn,C,19,-0.010864614853242178,-0.018714906309618237,-0.025342618349695756
8475220,-0.01913100829983217,8475220.0,Marcus Foligno,L,30,-0.019658624122587107,-0.027379720205167168,0.002846403551094086
8475753,-0.04202919941583684,8475753.0,Justin Faulk,D,19,-0.05310448932203968,-0.020080466736764092,-0.018474827286013552
8475760,0.0068038632735856665,8475760.0,Nick Bjugstad,C,19,-0.015728387156471593,-0.009660856966049432,0.008031108534741408
8475764,-0.016711431451216195,8475764.0,Cam Fowler,D,19,0.05057912786564336,-0.012667751067601778,0.013234192430872252
8475765,-0.027026715686026975,8475765.0,Vladimir Tarasenko,R,30,0.011225788869484289,0.0343866840942808,-0.02731569519649528
8476892,0.01961223422643647,8476892.0,Colton Parayko,D,19,-0.0016214571917418266,-0.02642958372820471,0.009600421096522548
8476994,-0.04917498682422487,8476994.0,Vincent Hinostroza,C,30,0.013408171756306856,-0.012595150597923722,-0.005676941108518132
8477402,-0.022835170648652422,8477402.0,Pavel Buchnevich,L,19,0.02854548542619677,-0.027534207443929003,-0.01899742676800148
8477451,0.017709851491626485,8477451.0,Ryan Hartman,R,30,0.0019463149537303735,-0.0014765307709058307,-0.006202686083976216
8477573,0.004865919458381899,8477573.0,Nathan Walker,L,19,-0.00674880801525599,-0.00796195471265949,0.012196368626194326
8478136,-0.015858049466139935,8478136.0,Jake Middleton,D,30,-0.006686516523688874,-0.03957998339474174,-0.006034417044738069
8478472,0.02804777097458737,8478472.0,Mathieu Joseph,R,19,-0.002520609599131776,-0.0019365846931927936,0.0008539030163618789
8478493,-0.04088578758335879,8478493.0,Joel Eriksson Ek,C,30,-0.022522854596271822,0.014481947108323272,-0.032287398878316886
8478508,-0.025250250845467996,8478508.0,Yakov Trenin,C,30,-0.017626821095643015,-0.022387967637911278,-0.015555845390376221
8478864,0.02546101780493643,8478864.0,Kirill Kaprizov,L,30,-0.07685006066801452,0.06357598486216776,-0.045559416407137114
8479385,0.01084713781435976,8479385.0,Jordan Kyrou,R,19,-0.08737094461380862,-0.020445967882168094,-0.0399825042311017
8480023,-0.042162576628250216,8480023.0,Robert Thomas,C,19,0.03315265036213206,-0.027982438268653063,-0.00821842224496746
8480281,-0.042106396664243276,8480281.0,Alexey Toropchenko,R,19,0.02065528240229542,0.003470585865393676,0.011792684895555955
8480459,0.06999312076445433,8480459.0,Pius Suter,C,19,-0.020398822837469487,-0.01159882026328542,0.0005851772421833306
8481006,-0.02773610056482882,8481006.0,Tyler Tucker,D,19,0.02037055655625512,-0.008049825919129349,0.006453892145771777
8481557,0.00563764710140539,8481557.0,Matt Boldy,L,30,-0.00650601682164885,0.037608000162152995,-0.035659486109303855
8481598,0.05100265569755517,8481598.0,Philip Broberg,D,19,-0.03555920261448038,-0.022998867707620666,0.004864537088210694
8482077,-0.0225831968240455,8482077.0,Dylan Holloway,L,19,-0.007844734003467767,-0.021798463964038114,-0.04129232564902778
8482079,0.05339047982250341,8482079.0,Marco Rossi,C,30,-0.04977838049168616,-0.015968146111327203,-0.00256416393032221
8482089,-0.044935601851687365,8482089.0,Jake Neighbours,L,19,0.027187927572479384,-0.0104965490010693,-0.022509608334911974
8482122,-0.07883742705968724,8482122.0,Brock Faber,D,30,-0.047773842507052265,-0.05047105206275983,-0.010111293598103178
8482733,-0.0370118417450751,8482733.0,Logan Mailloux,D,19,0.01523314032918279,-0.0004989686255243566,0.020690259879491354
8483452,-0.01937163226884376,8483452.0,Hunter Haight,C,30,0.023111719164526087,0.0,0.0
8483460,0.01844439282955494,8483460.0,David Jiricek,D,30,0.01314535526371581,-9.705607682737873e-05,0.0
8483499,-0.07648647010906283,8483499.0,Liam Ohgren,L,30,0.015056221074208776,-0.0025397154156136105,-0.000566188593478376
8483516,0.015187794998145763,8483516.0,Jimmy Snuggerud,R,19,0.06111447039748734,-0.011971168766588453,-0.01777574090712525
8484798,-0.019058571568571495,8484798.0,Zeev Buium,D,30,0.016646855875219264,0.06870305973305833,-0.03540017781478978
8474564,-0.01919074063796757,8474564.0,Steven Stamkos,C,18,-0.029418452833401085,0.029801072023469738,-0.034144529966783306
8474600,0.03563805036129397,8474600.0,Roman Josi,D,18,-0.019929488942630382,0.01542610435400687,-0.018903341102332424
8475158,0.03242419741846828,8475158.0,Ryan O'Reilly,C,18,0.024314374966053945,0.014913121445777805,-0.04933512625068054
8475287,-0.015962083250290717,8475287.0,Erik Haula,L,18,0.015327921493416215,-0.01276739246978444,-0.01033971315833104
8475745,0.06845402832870255,8475745.0,Charlie Coyle,C,29,0.047337764392390416,0.011254417240912274,0.05974449967643325
8475790,0.0016413198758301573,8475790.0,Erik Gudbranson,D,29,0.011545090332206711,-0.015216616641588571,0.023319095400008764
8476432,0.023760433994072645,8476432.0,Boone Jenner,C,29,0.06636979524072685,-0.002077825101723553,-0.0034137770695821866
8476539,0.006425270544640315,8476539.0,Jonathan Marchessault,R,18,-0.01376504525422001,0.02042711837741971,-0.03662644646152729
8476869,-0.018066869256104026,8476869.0,Brady Skjei,D,18,0.03323633690750822,-0.036995613289803914,0.006202666543161994
8476887,0.06296242980616695,8476887.0,Filip Forsberg,L,18,0.005559788010230237,0.02665693865709233,-0.04066762495908171
8476923,0.03591319483902371,8476923.0,Damon Severson,D,29,0.013997987203724813,0.05038633829985831,-0.005886736065178252
8477425,0.014578165335301015,8477425.0,Miles Wood,L,29,0.032616120890774036,0.0005801542064124096,0.02235120211174073
8477446,-0.03681955495509615,8477446.0,Michael McCarron,C,18,0.003495243125832481,-0.04028646983572372,0.020888490556641173
8477497,0.09795949783449054,8477497.0,Sean Monahan,C,29,0.06451853262727109,-0.01745024709835406,-0.026950669303405006
8478047,-0.014286133657317143,8478047.0,Michael Bunting,L,18,0.012705709117449697,0.02100681914887146,-0.009753683611571848
8478460,0.1253421341292737,8478460.0,Zach Werenski,D,29,0.0295857244911155,0.016985324524530117,-0.026864786239296803
8478500,0.05211513108048246,8478500.0,Ivan Provorov,D,29,0.04351459556014113,-0.006686910540304212,0.06688116283699157
8479370,-0.05087799229219172,8479370.0,Tyson Jost,C,18,0.011475103248716178,-0.013575291322203089,0.004376454587541816
8479371,-0.022948296770750835,8479371.0,Dante Fabbro,D,29,0.004236919027062776,-0.013499615016555264,0.041911755673327396
8479671,-0.010129174008152988,8479671.0,Mathieu Olivier,R,29,-0.007091394620276707,-0.0014441524880186673,-0.01043543010165072
8479944,-0.00048616296833995667,8479944.0,Zach Aston-Reese,L,29,-0.022377459166690896,-0.0055161666002874156,0.028268353643691978
8480246,-0.026753956999632185,8480246.0,Nick Perbix,D,18,-0.01938175153912904,-0.04431475059344088,0.025950495890001323
8480806,-0.020908520585522502,8480806.0,Isac Lundestrom,C,29,-0.028726805833035433,-0.010622479804885177,0.008802079850836348
8480893,0.08602734798098674,8480893.0,Kirill Marchenko,R,29,0.064086723122151,-0.0020450375412458207,-0.0484649311958609
8481056,-0.009193695467891741,8481056.0,Spencer Stastney,D,18,-0.013788024661038902,-0.015398078594338017,-0.006325651075777857
8481716,0.002907241035357222,8481716.0,Dmitri Voronkov,L,29,0.0558057127746919,0.01970250456329507,-0.03476772805690657
8482062,-0.02610164266833654,8482062.0,Cole Smith,R,18,-0.007895413471453292,-0.015022297177218294,0.022194651962147555
8482111,-0.007556275198175389,8482111.0,Justin Barron,D,18,-0.04188006657679607,-0.015612373466155802,-0.006969393335190587
8482482,-0.001119328519479696,8482482.0,Adam Wilsby,D,18,-0.0131459632428142,-0.01225390482194562,-0.00842934626718756
8482660,-0.03886072528052235,8482660.0,Kent Johnson,C,29,-0.0330205085162356,0.013781745531515639,-0.024320382746677634
8482705,0.09959517314361906,8482705.0,Cole Sillinger,C,29,-0.034106403849227876,-0.006069557898971375,-0.011092820269001942
8482768,-0.009836402846215623,8482768.0,Fedor Svechkov,C,18,-0.0010522823116287945,-0.0030639559235905553,-0.0035859890688385103
8483465,-0.01423195360457281,8483465.0,Joakim Kemell,R,18,-0.0026791955745032884,-0.00839801246966111,-0.003605664933263403
8483485,0.024774348803477543,8483485.0,Denton Mateychuk,D,29,0.04456426094138353,-0.017156562214314823,0.022170579919817242
8484166,0.01799696131355327,8484166.0,Adam Fantilli,C,29,0.029803839767301794,0.02512173164402229,-0.009242166163676204
