,playerId,situation,name,goals,a1,a2,corsi,fenwick,sog,giveaways,takeaways,hits_for,hits_taken,blocks,faceoffs_won,faceoffs_lost,penalties_taken,penalties_drawn,total_toi,xgf,xga,ff,fa,sogf,soga,gf,ga,xG,game,f%,s%,g%,xg%,teamId,sweaterNumber,position
86,8482109,pk,Alexis Lafreni̬re,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,3.0,13,L
87,8482157,ev,Will Cuylle,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,14.1,0.24184645272970517,0.4580863991292215,4.0,9.0,2.0,5.0,0.0,1.0,0.0152908808839942,2025020326,0.3076923076923077,0.2857142857142857,0.0,0.3455280775682893,3.0,50,L
88,8482157,pp,Will Cuylle,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7666666666666657,0.12309625025907987,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,1.0,,,1.0,3.0,50,L
89,8482157,pk,Will Cuylle,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5833333333333304,0.0,0.37893180620521844,0.0,4.0,0.0,3.0,0.0,0.0,0.0,2025020326,0.0,0.0,,0.0,3.0,50,L
90,8482666,ev,Scott Morrow,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,14.266666666666687,0.3044279291186824,0.6768986034709356,9.0,14.0,4.0,7.0,0.0,0.0,0.04685882969183328,2025020326,0.391304347826087,0.36363636363636365,,0.31022082763351866,3.0,60,D
91,8482666,pp,Scott Morrow,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,3.0,60,D
92,8482666,pk,Scott Morrow,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,3.0,60,D
93,8482947,ev,Zakhar Bardakov,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.900000000000004,0.007768078086779684,0.20586077129724184,1.0,4.0,0.0,3.0,0.0,0.0,0.0,2025020326,0.2,0.0,,0.03636249555796513,,93,C
94,8482947,pp,Zakhar Bardakov,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,,93,C
95,8482947,pk,Zakhar Bardakov,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21666666666666146,0.0,0.12289950838414274,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2025020326,0.0,0.0,0.0,0.0,,93,C
96,8483039,ev,Tristen Nielsen,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0833333333333295,0.06215042408423936,0.20162669304867978,3.0,4.0,1.0,2.0,0.0,0.0,0.047683616404792725,2025020326,0.42857142857142855,0.3333333333333333,,0.23561719363594882,21.0,57,C
97,8483039,pp,Tristen Nielsen,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,21.0,57,C
98,8483039,pk,Tristen Nielsen,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,21.0,57,C
99,8483690,ev,Noah Laba,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,13.749999999999993,0.22701331556603868,0.5510030464214233,5.0,10.0,4.0,3.0,0.0,1.0,0.18644279816030826,2025020326,0.3333333333333333,0.5714285714285714,0.0,0.29178475756747274,3.0,42,C
100,8483690,pp,Noah Laba,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,3.0,42,C
101,8483690,pk,Noah Laba,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9000000000000021,0.002370526162735545,0.17846478653016626,1.0,2.0,1.0,2.0,0.0,0.0,0.0,2025020326,0.3333333333333333,0.3333333333333333,,0.013108756953688688,3.0,42,C
102,8484149,ev,Gavin Brindley,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.3833333333333337,0.16580552686430042,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.16580552686430042,2025020326,1.0,,,1.0,21.0,54,C
103,8484149,pp,Gavin Brindley,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40000000000000036,0.21148512873122974,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2025020326,1.0,1.0,,1.0,21.0,54,C
104,8484149,pk,Gavin Brindley,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,21.0,54,C
105,8484258,ev,Sam Malinski,0.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,14.633333333333331,0.31499843846944414,0.3918573186413098,7.0,6.0,4.0,4.0,1.0,0.0,0.00954504865131659,2025020326,0.5384615384615384,0.5,1.0,0.4456332643550762,21.0,70,D
106,8484258,pp,Sam Malinski,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000426,0.13356465598241202,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2025020326,1.0,1.0,1.0,1.0,21.0,70,D
107,8484258,pk,Sam Malinski,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025020326,,,,,21.0,70,D
